,electronics,personal_care_products,office_supplies,jewelry,books,furniture_and_bedding,toys,home_garden,pet_products,grocery,nonprescription_drugs,tools_home_improvement,appliances,flowers_related_gifts,computers,sporting_goods,medical_equipment_and_supplies,apparel
2014-01-01,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2014-02-01,0.997848629951477,0.9996041059494019,0.9910045862197876,0.9993628859519958,0.9377715587615967,0.9959006905555725,0.9822832345962524,0.9986870288848877,0.9966368079185486,1.0041191577911377,0.997931182384491,0.9980764389038086,0.9948691725730896,1.0620498657226562,0.991966962814331,1.0044152736663818,0.9972626566886902,1.0
2014-03-01,0.9919604659080505,0.9983578324317932,1.0023778676986694,1.0078905820846558,0.9044739603996277,0.995095431804657,0.9763918519020081,0.9974295496940613,0.9950605034828186,1.00192129611969,1.0042253732681274,0.9961981177330017,1.000417947769165,1.0016893148422241,0.9832280278205872,0.99360591173172,1.0021662712097168,0.9893618822097778
2014-04-01,0.9868257641792297,0.99793541431427,0.9950290322303772,1.0017235279083252,0.9044711589813232,1.0032213926315308,0.9754222631454468,0.9975393414497375,0.9941771626472473,0.9999158382415771,1.0019481182098389,0.9974005222320557,0.9882565140724182,1.0105777978897095,0.9737190008163452,0.9930857419967651,0.9965817928314209,0.9775065779685974
2014-05-01,0.9818921089172363,0.9981698989868164,1.0012807846069336,0.9965402483940125,0.9061588644981384,1.0035628080368042,0.9735572934150696,0.9974673390388489,0.9947133660316467,1.0013065338134766,0.9933853149414062,0.9954867362976074,0.976483941078186,1.035651683807373,0.9709047079086304,0.9854167699813843,0.9956651926040649,0.9548105597496033
2014-06-01,0.9697909951210022,0.9950713515281677,0.9958217144012451,0.9888889193534851,0.9132360816001892,1.0025066137313843,0.9564332365989685,0.9978641867637634,0.9969043135643005,0.9988583326339722,0.991317093372345,0.9951376914978027,0.9731892347335815,1.0172646045684814,0.9572797417640686,0.9777585864067078,0.9746299386024475,0.926271915435791
2014-07-01,0.964978814125061,0.9938045144081116,0.9886584877967834,0.9856016635894775,0.9172400832176208,0.9972737431526184,0.9461461901664734,0.9951572418212891,1.0012807846069336,1.0009167194366455,1.0002769231796265,0.9929137825965881,0.9592504501342773,1.019646167755127,0.9587740898132324,0.970535159111023,1.003093957901001,0.8785556554794312
2014-08-01,0.9539456963539124,0.9945189952850342,0.976790726184845,0.9815118908882141,0.9133028388023376,0.9954471588134766,0.9494755268096924,0.9939600229263306,1.0007352828979492,1.006453275680542,0.992057204246521,0.9919516444206238,0.967811644077301,1.0184623003005981,0.948286235332489,0.9651511311531067,0.9987977743148804,0.9583856463432312
2014-09-01,0.943143367767334,0.991399347782135,0.995216429233551,0.9784502387046814,0.9486114978790283,0.9967578053474426,0.9438289403915405,0.993034839630127,0.9992604851722717,1.0162311792373657,0.9921755790710449,0.9940945506095886,0.9754652976989746,1.0166841745376587,0.943405270576477,0.9649666547775269,1.0018566846847534,1.0088906288146973
2014-10-01,0.9319483637809753,0.9977701306343079,0.9836568236351013,0.9730679392814636,0.9610468149185181,1.0030783414840698,0.9350497722625732,0.9936467409133911,0.9973822236061096,1.016136646270752,0.9919957518577576,0.9968553185462952,0.9661802649497986,1.0209935903549194,0.9357269406318665,0.9619760513305664,1.0047303438186646,1.0291322469711304
2014-11-01,0.8946576118469238,0.993288516998291,0.9951377511024475,0.9544028043746948,0.9678932428359985,0.9890563488006592,0.9062780737876892,0.9853904843330383,0.9705454111099243,1.016933798789978,0.9896829128265381,0.9888085126876831,0.9199703931808472,1.0086687803268433,0.9033188819885254,0.9272518754005432,0.9949854612350464,1.0041396617889404
2014-12-01,0.9009851217269897,0.9922473430633545,0.9870952367782593,0.9532710313796997,0.9733970165252686,0.9849607944488525,0.8970879316329956,0.9835074543952942,0.9783534407615662,1.0181382894515991,0.9979404211044312,0.9930857419967651,0.9387118220329285,1.010710597038269,0.9087820053100586,0.930279552936554,0.9979239106178284,0.9851527810096741
2015-01-01,0.906675398349762,0.9923751950263977,0.9860750436782837,0.9539878964424133,0.9844242334365845,0.9912437796592712,0.9266533851623535,0.985895574092865,0.987762987613678,1.0263524055480957,0.9904451966285706,1.0015493631362915,0.9623478055000305,1.015485167503357,0.9112534523010254,0.9455083608627319,1.0036998987197876,0.9429797530174255
2015-02-01,0.8990656137466431,0.9949377179145813,0.9774825572967529,0.9538408517837524,0.9919047951698303,0.9911080002784729,0.9198959469795227,0.9871553182601929,0.992487907409668,1.027327299118042,0.9888370037078857,1.0010894536972046,0.96419757604599,1.0686535835266113,0.9011176228523254,0.9440400004386902,1.0078879594802856,0.9578964710235596
2015-03-01,0.8844163417816162,0.9719842076301575,0.9823320508003235,0.9559975266456604,1.0064480304718018,0.9894203543663025,0.9004438519477844,0.9863952994346619,0.9930657744407654,1.025223970413208,0.9850996732711792,0.9979204535484314,0.9643077254295349,1.0212173461914062,0.8891208171844482,0.9375181198120117,1.008739948272705,0.9573479890823364
2015-04-01,0.8766928315162659,0.9687487483024597,0.9724538326263428,0.9476504921913147,0.996859610080719,0.9907895922660828,0.9069569110870361,0.9840478301048279,0.9937673211097717,1.023768663406372,0.9888096451759338,0.9978998303413391,0.9550920128822327,1.0243611335754395,0.8725078701972961,0.9392290115356445,1.0021675825119019,0.9231827855110168
2015-05-01,0.8723243474960327,0.9618061780929565,0.9767382740974426,0.9409928321838379,0.9937469959259033,0.9881371855735779,0.9000876545906067,0.9799155592918396,0.9881153106689453,1.0226331949234009,0.9873407483100891,0.9938979148864746,0.9409034252166748,1.0507240295410156,0.8574727773666382,0.932932436466217,1.0033419132232666,0.9052874445915222
2015-06-01,0.8578692674636841,0.9560508728027344,0.9771052002906799,0.9280257225036621,0.9301717877388,0.9816042184829712,0.887505054473877,0.9752609729766846,0.9947049617767334,1.0212974548339844,0.986836314201355,0.9930180907249451,0.9435056447982788,1.0429039001464844,0.8394133448600769,0.9259241819381714,0.9920685291290283,0.8693897724151611
